Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
01-DS0215-VN Curried Jasmine Rice,457651787,C:\FoodPro Export\Original\01-DS0215-VN Curried Jasmine Rice.bmp,"DH_Water, Tap, USDA, DH_Cabbage, Green, Fresh, Head, FDA, DH_Basmati Rice, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Scallions, Fresh, USDA, DH_Olive Oil, Blend, DH_Salt, Kosher, DH_Garlic, Minced, Wet/Fresh, DH_Ginger Root, Fresh, USDA, DH_Spice Blend, Curry, Powder, USDA.",10/25/13,01-DS0215-VN,100,0,2,20
01-DS0216-VT Spanish Rice,961573609,C:\FoodPro Export\Original\01-DS0216-VT Spanish Rice.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_White rice, Uncle Ben's, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Garlic, Minced, Wet/Fresh, DH_Olive Oil, Blend.",11/4/14,01-DS0216-VT,80,0,2,16
01-DS0219-VT Buttered Noodles,426504127,C:\FoodPro Export\Original\01-DS0219-VT Buttered Noodles.bmp,"DH_Water, Tap, USDA, DH_LaBella White Egg Noodle Wide, dry, DH_Cabot Unsalted Butter.",9/21/12,01-DS0219-VT,120,1.5,4,19
01-DS0220-VT-GF Confetti Rice,519521693,C:\FoodPro Export\Original\01-DS0220-VT-GF Confetti Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Peppers, Bell, Yellow, Fresh, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Seasoning, Italian.",11/10/14,01-DS0220-VT-GF,150,0,3,28
01-DS0225-VT Cornbread,1336239012,C:\FoodPro Export\Original\01-DS0225-VT Cornbread.bmp,"DH_Hood Whole Milk, DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Cornmeal, Yellow, Degermed, Enriched, Shortening, veg, DH_Sugar, White, Granulated, USDA, DH_Liquid Egg, Whole, Bag, DH_Rumford Baking Powder, Double Acting, DH_Salt, Kosher.",9/21/12,01-DS0225-VT,260,3.5,5,35
01-DS0227-VN Mint Jasmine Rice,47794706,C:\FoodPro Export\Original\01-DS0227-VN Mint Jasmine Rice.bmp,"DH_Water, Tap, USDA, DH_Rice, Jasmine, dry, Uncle Ben's, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Herb, mint, fresh, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Minced, Wet/Fresh.",11/4/14,01-DS0227-VN,200,0,4,45
01-DS0229-VT Vegetable Rice,704498900,C:\FoodPro Export\Original\01-DS0229-VT Vegetable Rice.bmp,"DH_Water, Tap, USDA, DH_Liquid Egg Breakfast Blend, Easyegg, DH_White rice, Uncle Ben's, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ Vegetable oil blend w/ pure Olive oil, DH_Scallions, Fresh, USDA, DH_La Choy Soy Sauce, DH_Garlic, Cloves, Fresh, USDA, DH_Ginger Root, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",9/21/12,01-DS0229-VT,150,1,5,19
01-DS0230-VN Baked Wonton Chips,1207206611,C:\FoodPro Export\Original\01-DS0230-VN Baked Wonton Chips.bmp,"Wrappers, wonton, 3 1/2"" square.",9/4/12,01-DS0230-VN,5,0,0,1
01-DS0232-VN Haitian Rice & Beans,1718121313,C:\FoodPro Export\Original\01-DS0232-VN Haitian Rice & Beans.bmp,"DH_Water, Tap, USDA, DH_Kidney Beans, Dark Red, Canned, Furmanos, DH_White rice, Uncle Ben's, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_Herb, Thyme, Leaf, Dried, USDA.",12/11/14,01-DS0232-VN,320,0,12,66
01-DS0235-VT Rice with Lemon Broccoli,1706251046,C:\FoodPro Export\Original\01-DS0235-VT Rice with Lemon Broccoli.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_Broccoli, Florets, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_DiGiorno Parmesan Cheese, Grated, DH_Lemon, raw, w/o peel, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Lemon,Zest.",9/21/12,01-DS0235-VT,110,1,4,19
01-DS0238-VT Sesame Cheddar Bread,830878302,C:\FoodPro Export\Original\01-DS0238-VT Sesame Cheddar Bread.bmp,"DH_Gold Medal Flour, All Purpose, Enriched, Bleached, DH_Water, Tap, USDA, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Large Eggs, Whole, Raw, Cage Free, USDA, DH_Sesame Seeds, Whole, USDA, DH_Sugar, White, Granulated, USDA, DH_Cabot Unsalted Butter, DH_Red Star Nutritional Yeast, Vegetarian Support Formula, DH_Salt, Table, Iodized.",9/21/12,01-DS0238-VT,270,3,12,43
01-DS0246-VT Red Chile Mexican Rice,87691993,C:\FoodPro Export\Original\01-DS0246-VT Red Chile Mexican Rice.bmp,"DH_Water, Tap, USDA, DH_White rice, Uncle Ben's, DH_LaVictoria Chunky Salsa, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Ortega Taco Seasoning, DH_Olive Oil, Blend, DH_Salt, Kosher.",8/27/12,01-DS0246-VT,100,0,2,20
01-DS0247-VT Egg Noodles,1890974371,C:\FoodPro Export\Original\01-DS0247-VT Egg Noodles.bmp,"DH_Water, Tap, USDA, DH_LaBella White Egg Noodle Wide, dry.",9/21/12,18-DS0286-VT,100,0,4,19
01-DS0248-VT Buttery Egg Noodles,1112160584,C:\FoodPro Export\Original\01-DS0248-VT Buttery Egg Noodles.bmp,"DH_Water, Tap, USDA, DH_LaBella White Egg Noodle Wide, dry, DH_Smart Balance.",9/21/12,17-DS0287-VT,120,1,4,19
01-DS0249-VN Gemelli Pasta,451806983,C:\FoodPro Export\Original\01-DS0249-VN Gemelli Pasta.bmp,"DH_Water, Tap, USDA, DH_LaBella White Gemelli, dry.",9/21/12,01-DS0249-VN,110,0,4,22
