name,fat,sodium,sugar
Seasoned Rice Pilaf,3,50,1
Jasmine Rice,0,0,0
Cajun Potato Chips,11,540,1
Stir Fried Chinese Cabbage Beijing,4,480,6
Chimichurri Mayonnaise,13,440,0
Sauteed Rice Noodle With Scallop Beijing,7,610,1
African Spiced Rotisserie,14,150,0
Alfredo Sauce,3,55,1
Ali's Maroccan Spiced Chicken,9,300,9
Alpine Grille Chicken Sandwich,22,910,2
American Angus Beef Burger,36,1290,6
American Cheese Slice for sandwich USDA -01046,5.3,270,1
Ancho Succotash,4,240,3
Apple Betty,4,250,22
Apple Chutney,0,0,14
Apple Cider Poud Cake,16,270,36
Apple Cinnamon Scone,4.5,250,2
Apple Jacks - USDA - 08003,1,130,12
Apple Pear Crisp,8,80,15
Apple Stuffed Pork Loin,15,520,21
Apples USDA - 09003,0.31,,18.91
Applesauce Cake,12,210,16
Armenian Chicken Thigh with Lentils,24,610,5
Arugula Salad,1,70,1
Asian Chicken Salad,21,590,19
Asian Flank Steak,10,340,0
Asian Pork & Noodle Skillet,12,1450,16
Asian Salisbury Steak,14,710,10
Asian Seared Beef Buckwheat Noodle Soup,3.5,310,2
Asian Slaw,0,150,7
Asian Three Bean Salad,3,150,8
Asparagus & Green Bean Salad,3.5,95,2
Baby Spinach Salad + 1T dressing,2.5,140,2
Bacon Cheddar Buttermilk Biscuit,9,430,4
Bacon Pizza Topping USDA -10860,3.5,178,0
Bacon Red Onion & Cheese Strata,16,690,0
"Bacon, Egg and Cheese Biscuit",21,970,0
"Bacon, Egg and Cheese Breakfast Pizza",12,610,0
"Bacon, Egg and Cheese on English Muffin",19,790,1
Baked Fish & Chips,12,960,3
Baked Fish Bruschetta,11,1090,1
Baked Fish w/ Cracker Topping & Cherry Tomato,11,1430,1
Baked Herbed Zucchini,6,20,5
Baked Pit Ham,7,970,x
Baked Potato,0,10,1
Baked Rotisserie Chicken 1/8 cut,34,120,1
Banana Bread,7,240,24
Banana Foster Crisp,9,130,27
Banana Muffin,11,230,19
Banana Pudding Parfait,7,200,15
Banana Thimble Cake,3,115,1
Barley Risotto with Beans & Greens,2,400,1
Basmati Rice,0,0,0
Bayou Slaw,6,50,1
BBQ Beef Slider,14,670,10
BBQ Chicken and Carmelized Anion Pizza,8,540,8
BBQ Chicken Pizza,9,670,1
BBQ Chicken Wrap,21,3090,27
BBQ Chopped Chicken Salad,25,620,7
BBQ Turkey London Broil,3,770,2
Beef & Pasta Casserole,29,1140,4
Beef and Cheese Ravioli,22,1250,5
Beef Barley Soup,2.5,125,1
Beef Gyros,26,420,6
Beef Noodle Bowl,16,340,8
Beef Pho,5,520,2
Beef Stew,15,290,4
Beef Stir-Fry,13,740,10
Beef Vegetable and Brown Rice Soup,2.5,290,1
Black Bean & Corn Salsa,6,250,6
Black Bean Burger,8,970,10
Black Bean Cakes,17,410,2
Black Bean Enchiladas,8,1030,3
Black Bean Rice,1,180,1
Black Bean Soup,2,520,2
Blackened Basa,7,600,0
Blackened Chicken with Penne & Alfreado Souce,20,570,1
Blackened Haddock,3,105,0
Blackened Tofu,16,340,0
Blackened Tofu Taco Salad,5,280,0
Blanched Broccoli Florets,0,45,0
Bluberry Basil Shortcake,9,530,9
Blue Ribbon Meatload,11,580,7
Blueberry Buttermilk Pancake,2.5,640,5
Blueberry Coffee Cake,19,660,5
Blueberry Muffin,11,230,19
Blueberry Pie,19,290,43
Blueberry Scone,6,280,5
Bolognaise and Vegetable Sauce,5,720,10
Braised Beans Curd With Mushroom Beijing,10,160,1
Braised Brisket & Roots Vegetables,20,520,8
Braised Pork Rib WuXi Style Beijing,43,890,4
Braised Pork Tenderloin with Wood Ear Mushroom,14,370,3
Breakfast Egg and Cheese Quesadilla,41,1370,0
Breakfast Potatoes,3,320,1
Broccoli & Cauliflower Saute,5,330,1
Broccoli Cheddar Soup,11,700,4
Broiled Salmon with Miso Glaze,6,520,2
Brown Rice ,2,10,1
Brown Rice Pilaf,2,45,2
Brownie Cappuccino Mousse Parfait,5,140,14
Budapest Chopped Salad,5,10,3
Buffalo Chicken Calzone,17,760,6
Buffalo Chicken Mac & Cheese,32,1740,12
Buffalo Chicken Pizza,7,490,4
Buffalo Style Oven Baked Chicken Breast,4,390,3
Bulgur Wheat,22,15,0
Burger Slider w/Caramelized Onion & Bistro Sauce,30,290,4
Buttered Noodles,3,15,0
Buttermilk Biscuits,13,770,0
Butternut Squash Soup,1,230,3
Caesar Side Salad,13,410,1
Cage Free Scrambled Eggs,19,880,0
Cajun Chicken Sandwich,10,720,1
Cajun Fish Slider,4,380,0
California Turkey Burger,19,910,1
Caramel Apple Muffin,6,270,3
Caribbean Jerk Chicken Soup,1,320,3
Carnitas Taco,14,520,1
Carrot Raisin Muffin,11,240,21
Ceasar Salad,13,430,1
Ceasar Side Salad,13,410,1
Charro Beans,1,700,1
Cheddar Cheese Soup Recipe,13,1012,7
Cheese Grits,6,220,0
Cheese Pizza,11,620,1
Cheese Quesadilla,19,720,3
Cheeseburger,30,570,1
Cherry Cobbler ,3,310,2
Cherry Cobbler Ala Mode,15,370,2
Cherry Cobbler Bread,10,320,3
Cherry Crumb Cupcake,5,150,9
Cherry Jell-O Parfait,2,5,x
Chicago-Style Hot Dog,19,1260,8
Chicken & Black Bean Bowl,11,700,4
Chicken & Broccoli Pesto Pizza,14,420,2
Chicken & Rice Soup,2.5,160,2
Chicken & Vegetable Fajitas,7,720,6
Chicken & Wild Rice Soup,1,570,1
Chicken Burrito with Mango Salsa,9,730,3
"Chicken , Artichoke and Sun Dried Tomato Sandwich",9,810,1
Chicken and Broccoli Alfredo with Fettuccine,16,290,1
Chicken and Fettuccine Carbonara,18,850,0
Chicken Barley Soup,1,135,3
Chicken Broccoli Ziti,14,400,5
Chicken Cacciatore,11,310,4
Chicken Caesar Salad,30,490,2
Chicken Caesar Salad Wrap,35,1380,4
Chicken Curry-Apple Stir Fry,5,85,4
Chicken Fajita Pizza,12,420,1
Chicken Fajitas,11,170,2
Chicken Fresca Quesadilla,9,280,0
Chicken Fried Rice Station,21,690,6
Chicken Gumbo,12,460,2
Chicken Jambalaya,4,670,7
Chicken Marsala,11,510,2
Chicken Noodle Soup,1.5,290,3
Chicken Parmesan Sandwich,13,740,4
Chicken Parmesan with Whole Wheat Penne,113,410,5
Chicken Pho Noodle Bowl,1.5,920,1
Chicken Piccata over Linguine,17,520,0
Chicken Pot Pie (Reverse Blend),18,330,3
Chicken Quesadilla,12,570,3
Chicken Sausage & Broccoli Rabe Pizza,9,550,4
Chicken Saut_ w/Mango Sauce,8,390,10
Chicken Taco Salad,31,650,5
Chicken Tomato Basil Soup,1.5,300,3
"Chickpea, Tomato, & Kale Soup",1.5,270,1
Chile-Roasted Corn,3.5,350,4
Chili Baked Potato Soup,8,320,5
Chili Dog with Cheddar Cheese,29,1120,3
Chili Lime Pork Loin,13,110,0
Chili Lime Tofu Lo Mein,10,410,13
Chinese Firecracker Tofu,18,240,6
Chinese Style Turkey Cabbage Rolls,9,700,5
Chipotle Chicken Tortilla Soup,3.5,360,2
Chipotle Glazed Pork Loin,11,210,4
Chipotle Potato Chips,11,750,1
Chipotle-Glaze Pork Loin,11,210,4
Chive Lemon Yogurt Sauce,0,50,0
Chocolate Brownie,7,0,0
Chocolate Chili Thimble Cake,6,180,1
Chocolate Chip Blondie,12,300,7
Chocolate Chip Buttermilk Pancakes,16,660,0
Chocolate Chip Chunk Cupcake,12,320,1
Chocolate Chip Devil's Food Cake,12,360,0
Chocolate Chunk Cookies,6,95,x
Chocolate Cream Woopie Pie,11,280,0
Chocolate Donut Bites,3.5,65,3
Chocolate Pudding,2.5,420,23
Chocolate Rice Krispie Treats,9,290,x
Chocolate Streusel & Pumpkin Bar,10,200,7
Chocolate Tofu Pie,4,15,26
Churros,13,250,4
Cinnamon Apple Muffin,11,230,21
Cinnamon Donut Bites,3.5,65,3
Cinnamon Scone,10,135,x
Cinnamon Streusel Coffee Cake,9,320,0
Cinnamon Streusel Flatbread,6,270,10
Cinnamon-Sugar Donut,20,300,4
Citrus and Habanero Grilled Poule,18,100,6
Clam Fritters,3,250,1
Clam Fritters,3,250,1
Classic Lemon Meringue Pie,7,330,37
Classic New England Pan Steamed Mussels,7,780,0
Country Beef Steak and Gravy,40,2510,6
Coconut Citrus Chicken Lo Mein,7,410,15
Coconut Cream Pie,15,260,24
Coconut Raisin Rice Pudding,7,160,17
Cononut Macaroon,6,270,0
Cooked Bacon,6,260,x
Cooked Oatmeal,3,230,1
Cooked Oatmeal,3,230,1
Corn & Tomato Salad,3,100,2
Corn Muffin,12,260,19
Corn on the Cob with Maple Butter,12,10,1
Corn Salad,4,150,3
Corned Beef Hash Skillet,11,1250,0
Couscous Salad with Grilled Summer Vegetables,8,55,2
Crab and Chive Ravioli,21,2060,4
Cranberry Quinua Pilaf,4.5,150,9
Cream of Rice,0,450,0
Cream of Vegetable Soup,9,620,1
Creamy Vanilla & Chocolate Pudding Parfait,8,510,33
Create your own Cage Free Egg Omelet Station,33,1160,3
Create your Own Ice Cream Sandwich,16,110,18
Creole Chicken & Shrimp Saut_,5,440,5
Creole Fried Pollock,1.5,310,2
Crisp Romaine with Red Pepper Salad,0,75,1
Crispy Chicken Nuggets,21,380,0
Crispy Cornmeal Basa,11,350,1
Crispy French Fries,10,410,x
Crispy Pollock Sandwich,14,320,4
